iter	Passed	Remaining
272	146	390
273	147	390
274	147	389
275	148	389
276	148	388
277	149	387
278	150	387
279	150	387
280	151	386
281	151	386
282	152	385
283	152	384
284	152	383
285	153	382
286	153	382
287	154	381
288	154	380
289	155	380
290	155	379
291	156	378
292	156	378
293	157	378
294	158	377
295	158	377
296	159	377
297	159	376
298	160	376
299	160	375
300	161	375
301	162	376
302	164	377
303	164	377
304	165	377
305	166	376
306	166	376
307	168	377
308	168	377
309	169	376
310	169	375
311	170	375
312	170	374
313	170	373
314	171	372
315	171	371
316	172	370
317	172	370
318	173	370
319	174	370
320	174	369
321	175	368
322	175	368
323	176	367
324	177	368
325	178	368
326	178	368
327	179	367
328	179	366
329	181	368
330	182	368
331	182	367
332	183	367
333	183	366
334	184	365
335	184	364
336	184	363
337	185	362
338	185	361
339	185	360
340	186	360
341	187	361
342	188	360
343	188	359
344	189	358
345	189	358
346	190	357
347	190	356
348	190	356
349	191	355
350	191	354
351	192	353
352	192	353
353	193	352
354	194	352
355	194	352
356	195	351
357	196	351
358	196	351
359	197	350
360	197	350
361	198	349
362	198	349
363	200	350
364	201	349
365	201	349
366	202	348
367	202	348
368	203	347
369	203	346
370	204	345
371	204	345
372	204	344
373	205	343
374	205	342
375	206	343
376	207	342
377	207	341
378	208	341
379	209	341
380	210	341
381	210	340
382	211	340
383	212	340
384	213	340
385	213	339
386	214	339
387	214	338
388	214	337
389	215	337
390	216	336
391	216	336
392	217	335
393	217	334
394	218	334
395	218	333
396	219	334
397	220	333
398	220	332
399	221	331
400	221	331
401	222	330
402	222	329
403	222	328
404	223	327
405	223	327
406	224	326
407	228	330
408	228	330
409	229	329
410	229	328
411	229	328
412	230	327
413	230	326
414	231	326
415	231	325
416	232	324
417	233	324
418	233	323
419	233	323
420	234	322
421	235	321
422	235	321
423	235	320
424	236	319
425	236	318
426	236	318
427	237	317
428	237	316
429	238	315
430	238	314
431	239	314
432	239	313
433	240	313
434	240	312
435	243	315
436	244	314
437	244	313
438	244	312
439	246	313
440	246	312
441	248	313
442	248	312
443	249	311
444	249	311
445	250	310
446	250	310
447	251	309
448	251	308
449	252	308
450	252	307
451	253	306
452	253	306
453	253	305
454	254	304
455	254	303
456	255	303
457	255	302
458	257	302
459	257	302
460	258	302
461	259	302
462	260	301
463	260	301
464	261	300
465	261	300
466	262	299
467	262	298
468	264	299
469	265	299
470	265	298
471	266	298
472	266	297
473	267	296
474	267	295
475	268	295
476	268	294
477	268	293
478	269	292
479	269	292
480	269	291
481	270	290
482	270	289
483	271	289
484	271	288
485	272	288
486	273	287
487	273	287
488	274	286
489	274	286
490	275	285
491	276	285
492	276	284
493	277	284
494	277	283
495	278	283
496	279	282
497	279	281
498	279	281
499	280	280
500	280	279
501	281	279
502	281	278
503	282	277
504	282	277
505	283	276
506	283	275
507	284	275
508	284	274
509	285	274
510	285	273
511	286	272
512	286	272
513	287	271
514	292	275
515	292	274
516	293	274
517	294	273
518	294	273
519	295	272
520	295	271
521	296	271
522	296	270
523	297	269
524	297	269
525	298	268
526	298	268
527	299	267
528	299	266
529	299	265
530	300	265
531	300	264
532	301	263
533	301	263
534	301	262
535	302	261
536	302	260
537	303	260
538	303	259
539	304	259
540	304	258
541	307	259
542	307	259
543	308	258
544	308	257
545	308	256
546	309	256
547	309	255
548	309	254
549	310	253
550	310	253
551	311	252
552	311	252
553	312	251
554	312	250
555	313	250
556	313	249
557	314	248
558	314	248
559	314	247
560	315	246
561	316	246
562	316	245
563	317	245
564	317	244
565	318	243
566	318	243
567	318	242
568	319	242
569	320	241
570	320	241
571	321	240
572	322	240
573	322	239
574	323	239
575	324	238
576	324	238
577	325	237
578	325	236
579	326	236
580	327	235
581	327	235
582	328	234
583	328	234
584	329	233
585	329	232
586	330	232
587	331	232
588	331	231
589	331	230
590	332	229
591	332	229
592	333	228
593	333	227
594	333	227
595	334	226
596	334	226
597	335	225
598	336	225
599	336	224
600	337	223
601	337	223
602	338	222
603	338	221
604	338	221
605	339	220
606	339	219
607	340	219
608	341	219
609	341	218
610	342	218
611	343	217
612	344	217
613	344	216
614	344	215
615	345	215
616	345	214
617	346	214
618	346	213
619	347	212
620	347	212
621	347	211
622	348	210
623	348	210
624	349	209
625	350	209
626	350	208
627	351	207
628	351	207
629	352	206
630	352	206
631	353	205
632	354	205
633	354	204
634	355	204
635	355	203
636	356	203
637	357	202
638	357	201
639	358	201
640	359	201
641	359	200
642	360	199
643	360	199
644	360	198
645	361	198
646	361	197
647	362	196
648	363	196
649	363	195
650	364	195
651	364	194
652	364	193
653	365	193
654	365	192
655	366	192
656	366	191
657	367	190
658	367	190
659	368	189
660	368	188
661	369	188
662	369	187
663	370	187
664	370	186
665	371	186
666	372	185
667	372	185
668	373	184
669	373	184
670	374	183
671	374	183
672	375	182
673	376	182
674	377	181
675	377	180
676	377	180
677	378	179
678	378	179
679	379	178
680	379	177
681	380	177
682	380	176
683	380	175
684	381	175
685	382	175
686	383	174
687	383	174
688	384	173
689	385	172
690	385	172
691	386	172
692	387	171
693	387	170
694	388	170
695	389	170
696	389	169
697	390	168
698	390	168
699	403	172
700	403	172
701	404	171
702	404	171
703	405	170
704	405	169
705	406	169
706	406	168
707	406	167
708	407	167
709	407	166
710	407	165
711	408	165
712	409	164
713	409	164
714	409	163
715	410	162
716	410	162
717	411	161
718	411	160
719	411	160
720	412	159
721	412	158
722	412	158
723	413	157
724	413	157
725	417	157
726	418	157
727	418	156
728	419	155
729	419	155
730	420	154
731	421	154
732	421	153
733	422	153
734	422	152
735	423	151
736	423	151
737	424	150
738	424	149
739	425	149
740	425	148
741	425	148
742	426	147
743	426	146
744	427	146
745	427	145
746	428	144
747	428	144
748	429	143
749	429	143
750	429	142
751	430	141
752	430	141
753	431	140
754	431	140
755	432	139
756	433	138
757	433	138
758	434	137
759	434	137
760	435	136
761	436	136
762	436	135
763	437	135
764	437	134
765	438	133
766	438	133
767	438	132
768	439	131
769	439	131
770	440	130
771	440	130
772	441	129
773	441	128
774	442	128
775	442	127
776	442	127
777	443	126
778	444	125
779	444	125
780	444	124
781	445	124
782	448	124
783	448	123
784	449	123
785	450	122
786	451	122
787	451	121
788	451	120
789	452	120
790	452	119
791	453	118
792	453	118
793	453	117
794	454	117
795	455	116
796	455	115
797	455	115
798	456	114
799	456	114
800	457	113
801	457	112
802	457	112
803	458	111
804	458	111
805	459	110
806	459	109
807	460	109
808	461	108
809	461	108
810	462	107
811	463	107
812	464	106
813	464	106
814	465	105
815	465	104
816	465	104
817	467	103
818	467	103
819	468	102
820	468	102
821	469	101
822	469	101
823	470	100
824	470	99
825	470	99
826	471	98
827	471	97
828	472	97
829	472	96
830	473	96
831	473	95
832	473	95
833	474	94
834	474	93
835	475	93
836	475	92
837	476	92
838	476	91
839	476	90
840	477	90
841	477	89
842	478	89
843	478	88
844	479	87
845	479	87
846	480	86
847	481	86
848	481	85
849	482	85
850	483	84
851	483	84
852	484	83
853	484	82
854	485	82
855	485	81
856	486	81
857	486	80
858	487	79
859	487	79
860	488	78
861	488	78
862	489	77
863	489	77
864	490	76
865	490	75
866	490	75
867	491	74
868	491	74
869	493	73
870	494	73
871	495	72
872	495	72
873	496	71
874	496	70
875	497	70
876	497	69
877	497	69
878	498	68
879	498	68
880	499	67
881	500	66
882	500	66
883	500	65
884	501	65
885	501	64
886	502	63
887	502	63
888	503	62
889	503	62
890	503	61
891	504	61
892	504	60
893	504	59
894	505	59
895	506	58
896	506	58
897	506	57
898	507	56
899	507	56
900	508	55
901	508	55
902	509	54
903	509	54
904	510	53
905	510	53
906	511	52
907	512	51
908	512	51
909	513	50
910	513	50
911	514	49
912	514	49
913	515	48
914	515	47
915	516	47
916	516	46
917	517	46
918	517	45
919	518	45
920	518	44
921	519	43
922	519	43
923	519	42
924	520	42
925	520	41
926	521	41
927	521	40
928	522	39
929	522	39
930	522	38
931	523	38
932	523	37
933	524	37
934	524	36
935	527	36
936	528	35
937	528	34
938	529	34
939	529	33
940	530	33
941	530	32
942	531	32
943	532	31
944	532	31
945	533	30
946	533	29
947	533	29
948	534	28
949	534	28
950	535	27
951	535	27
952	536	26
953	536	25
954	536	25
955	537	24
956	537	24
957	538	23
958	539	23
959	540	22
960	540	21
961	541	21
962	541	20
963	542	20
964	543	19
965	543	19
966	544	18
967	544	18
968	545	17
969	546	16
970	546	16
971	547	15
972	548	15
973	548	14
974	549	14
975	549	13
976	550	12
977	550	12
978	551	11
979	551	11
980	552	10
981	552	10
982	552	9
983	553	9
984	554	8
985	554	7
986	555	7
987	555	6
988	555	6
989	556	5
990	557	5
991	557	4
992	558	3
993	558	3
994	559	2
995	560	2
996	560	1
997	560	1
998	561	0
999	561	0
